开课状态,课程名称,学分,考核方式,课程性质,任课教师,选课课号,起止周,开课学院,<td>上课时间</td>,<td>上课地点</td>,<td>合班信息</td>
已开,热工基础(甲),3,学校组织,学科必修,陈昌/刘敬彪,(2019-2020-2)-A0106720-41439-1,1月16日,机械工程学院,<td>周四第3 4 5节{第1-16周}</td>,<td>第6教研楼中309</td>,<td>18010114</td>
已开,数字电路与逻辑设计,3,学院组织,学科必修,骆泳铭,(2019-2020-2)-A0402230-41741-1,1月16日,电子信息学院（微电子学院）,"<td title=""周一第6 7节{第1-16周};周一第8节{第1-16周}"">周一第6 7节{第1-16周};周一第8...</td>","<td title=""第7教研楼中3021;第7教研楼中3021"">第7教研楼中3021;第7教研楼中302...</td>",<td>19270301 19270302</td>
已开,专业英语,2,学院组织,学科必修,石义芳,(2019-2020-2)-A060070s-41977-2,1月16日,自动化学院（人工智能学院）,<td>周一第10 11节{第1-16周}</td>,<td>第7教研楼南119</td>,<td>18062818</td>
已开,自动控制原理,4.5,学校组织,学科必修,彭冬亮,(2019-2020-2)-A0602300-40048-1,1月16日,自动化学院（人工智能学院）,"<td title=""周一第3 4 5节{第1-16周};周四第1 2节{第1-16周}"">周一第3 4 5节{第1-16周};周四...</td>",<td>第7教研楼北308;第6教研楼中315</td>,<td>18062813</td>
已开,概率论与数理统计,3,学校组织,通识必修,赵叶华,(2019-2020-2)-A0714040-04153-1,1月16日,理学院,<td>周一第3 4 5节{第1-16周}</td>,<td>第6教研楼北102</td>,<td>19063111 19063112</td>
已开,大学英语精读2A,2,学校组织,通识必修,于硕洋,(2019-2020-2)-A1101141-38041-2,1月16日,外国语学院,<td>周四第3 4节{第1-16周}</td>,<td>第7教研楼南311</td>,"<td title=""19151211 19151212 19151213 19151214 19151215 19151216 19151217 19151218 19200311 19200312 19208811 19208812 19208813 19270301 19270302 19272401 19272402 19273601 19273602"">19151211 19151212 19...</td>"
已开,大学英语听说2B,1,学校组织,通识必修,熊彩霞,(2019-2020-2)-A1101192-16047-9,1月8日,外国语学院,<td>周五第1 2节{第1-8周}</td>,<td>第3教研楼220</td>,"<td title=""19010611 19010612 19010613 19010614 19010615 19010616 19010617 19123811 19124011 19124012 19124111 19220211 19221911 19222511 19222512 19280711 19280712 19280811"">19010611 19010612 19...</td>"
已开,二外（日语）1,4,学校组织,通识必修,郭已晓,(2019-2020-2)-A1102841-40232-2,1月16日,外国语学院,"<td title=""周一第3 4节{第1-16周};周四第3 4节{第1-16周}"">周一第3 4节{第1-16周};周四第3...</td>",<td>第3教研楼314;第3教研楼314</td>,"<td title=""18113711 18113712 18113713 18113714"">18113711 18113712 18...</td>"
已开,管理会计(F2),4,学校组织,学科必修,吴舒涵,(2019-2020-2)-A140158s-41452-1,1月16日,会计学院,"<td title=""周二第1 2节{第1-16周};周四第1 2节{第1-16周}"">周二第1 2节{第1-16周};周四第1...</td>",<td>第3教研楼401;第3教研楼415</td>,<td>19140111 19140112</td>
已开,医学仪器原理及设计,3,学院组织,专业必修,刘珂舟,(2019-2020-2)-A1904380-41043-1,1月16日,自动化学院（人工智能学院）,<td>周一第3 4 5节{第1-16周}</td>,<td>第7教研楼南219</td>,<td>17198711</td>
已开,世界经济概论,2,考查,学科必修,任重,(2019-2020-2)-A220219G-40721-1,1月16日,经济学院,<td>周五第3 4节{第1-16周}</td>,<td>第7教研楼北408</td>,<td>19170401 19174001</td>
已开,计量经济学,3,学校组织,学科必修,王震蕾,(2019-2020-2)-A2204490-41646-2,1月16日,经济学院,"<td title=""周二第6 7节{第1-16周};周二第8节{第1-16周}"">周二第6 7节{第1-16周};周二第8...</td>",<td>第6教研楼北212;第6教研楼北212</td>,"<td title=""18151011 18184211 18184511"">18151011 18184211 18...</td>"
已开,思想道德修养与法律基础,3,学院组织,通识必修,王永进,(2019-2020-2)-A2301160-40760-3,1月16日,马克思主义学院,<td>周一第1 2节{第1-16周}</td>,<td>第3教研楼401</td>,<td>19062812 19062813</td>
已开,马克思主义基本原理,3,学院组织,通识必修,王晨,(2019-2020-2)-A2301180-42204-4,1月16日,马克思主义学院,<td>周二第6 7节{第1-16周}</td>,<td>第6教研楼北114</td>,<td>17222512</td>
已开,形势与政策2,0.25,考查,通识必修,郭红梅/程知群/何志伟/王兴杰/钱波,(2019-2020-2)-A6500042-05055-1,5月12日,党委学生工作部、人民武装部—学生处,<td>周三第8 9节{第6-12周|双周}</td>,<td>第6教研楼中129</td>,"<td title=""19040318 19040319 19040320 19040321 19040322 19040323"">19040318 19040319 19...</td>"
已开,组织行为学,2,考查,专业选修,冯军政,(2019-2020-2)-B030207G-41595-1,1月16日,管理学院,<td>周二第6 7节{第1-16周}</td>,<td>第6教研楼北406</td>,<td>18179801</td>
已开,光电显示技术,2,学院组织,专业选修,苏伟涛,(2019-2020-2)-B0700590-40695-1,1月16日,理学院,<td>周一第1 2节{第1-16周}</td>,<td>第6教研楼北220</td>,<td>17070111</td>
已开,英语综合技能1,2,学院组织,专业选修,赵媛媛,(2019-2020-2)-B1102951-41721-1,1月11日,外国语学院,<td>周二第3 4 5节{第1-11周}</td>,<td>第3教研楼312</td>,<td>18113713</td>
已开,创新实践1,1,考查,实践必修,陈龙,(2019-2020-2)-S0418051-40216-3,5月15日,电子信息学院（微电子学院）,<td>周三第10 11 12节{第5-15周}</td>,<td>第2教研楼中203</td>,<td>19184112</td>
已开,工程制图,2,学院组织,通识必修,赵慧俊,(2019-2020-2)-A0103370-41841-1,1月16日,机械工程学院,<td>周四第6 7节{第1-16周}</td>,<td>第6教研楼北316</td>,<td>19080317</td>
已开,理论力学,3,学校组织,学科必修,毛洁/周传平,(2019-2020-2)-A0105980-40581-1,1月16日,机械工程学院,<td>周五第3 4 5节{第1-16周}</td>,<td>第6教研楼北106</td>,<td>19010613</td>
已开,项目管理,2,考查,通识必修,柳春锋,(2019-2020-2)-A0303090-41382-1,1月16日,管理学院,<td>周四第1 2节{第1-16周}</td>,<td>第3教研楼305</td>,"<td title=""17052315 17052316 17052713"">17052315 17052316 17...</td>"
已开,信号分析与处理Ⅱ,2.5,学校组织,学科必修,施枭铖,(2019-2020-2)-A0600672-42201-1,1月16日,自动化学院（人工智能学院）,<td>周五第3 4 5节{第1-16周}</td>,<td>第6教研楼北314</td>,<td>18062811</td>
已开,大学物理1,3,学院组织,通识必修,孙科伟,(2019-2020-2)-A070349G-40188-1,1月16日,理学院,"<td title=""周二第6 7节{第1-16周};周二第8节{第1-16周}"">周二第6 7节{第1-16周};周二第8...</td>",<td>第6教研楼北214;第6教研楼北214</td>,<td>19170801 19170901</td>
已开,大学物理1,3,学校组织,通识必修,刘彦,(2019-2020-2)-A0715011-40221-1,1月16日,理学院,"<td title=""周一第6 7节{第1-16周};周一第8节{第1-16周}"">周一第6 7节{第1-16周};周一第8...</td>",<td>第6教研楼中127;第6教研楼中127</td>,<td>19080317 19080318</td>
已开,大学英语精读2B,2,学校组织,通识必修,王韵秋,(2019-2020-2)-A1101142-41856-3,1月16日,外国语学院,<td>周四第1 2节{第1-16周}</td>,<td>第7教研楼南507</td>,"<td title=""19060111 19060112 19060113 19062811 19062812 19062813 19062814 19062815 19063111 19063112 19194811 19196111 19196112 19198711"">19060111 19060112 19...</td>"
已开,大学英语听说2B,1,学校组织,通识必修,韩国春,(2019-2020-2)-A1101192-40877-10,9月16日,外国语学院,<td>周五第1 2节{第9-16周}</td>,<td>第3教研楼222</td>,"<td title=""19010611 19010612 19010613 19010614 19010615 19010616 19010617 19123811 19124011 19124012 19124111 19220211 19221911 19222511 19222512 19280711 19280712 19280811"">19010611 19010612 19...</td>"
已开,二外（德语）1,4,学校组织,通识必修,马绎,(2019-2020-2)-A1102851-42219-2,1月16日,外国语学院,"<td title=""周一第3 4节{第1-16周};周四第3 4节{第1-16周}"">周一第3 4节{第1-16周};周四第3...</td>",<td>第3教研楼220;第3教研楼220</td>,"<td title=""18113711 18113712 18113713 18113714"">18113711 18113712 18...</td>"
已开,网络图形图像处理1,3,考查,专业必修,付茜茜,(2019-2020-2)-A1206010-41975-1,1月16日,人文艺术与数字媒体学院、法学院,"<td title=""周一第6 7节{第1-16周};周一第8节{第1-16周}"">周一第6 7节{第1-16周};周一第8...</td>",<td>第9教研楼107;第9教研楼107</td>,<td>19124111</td>
已开,环境工程设计与运行,2,学院组织,专业必修,马青兰/刘洁,(2019-2020-2)-A2005510-01060-1,1月16日,材料与环境工程学院,<td>周三第1 2节{第1-16周}</td>,<td>第6教研楼中429</td>,<td>17200312</td>
已开,投资学原理1,3,学校组织,学科必修,田穗,(2019-2020-2)-A2208681-03065-1,1月16日,经济学院,<td>周三第10 11 12节{第1-16周}</td>,<td>第7教研楼南115</td>,<td>18151011</td>
已开,思想道德修养与法律基础,3,学院组织,通识必修,王胡英,(2019-2020-2)-A2301160-38029-1,1月16日,马克思主义学院,<td>周二第1 2节{第1-16周}</td>,<td>第7教研楼北218</td>,<td>19222511 19222512</td>
已开,思想道德修养与法律基础,3,学院组织,通识必修,徐芳,(2019-2020-2)-A2301160-40499-3,1月16日,马克思主义学院,<td>周二第1 2节{第1-16周}</td>,<td>第6教研楼北408</td>,<td>19040321 19040322</td>
已开,毛泽东思想和中国特色社会主义理论体系概论2,2,学院组织,通识必修,杨乐,(2019-2020-2)-A2301172-42025-4,1月16日,马克思主义学院,<td>周一第1 2节{第1-16周}</td>,<td>第7教研楼北406</td>,"<td title=""18140613 18140614 18140911"">18140613 18140614 18...</td>"
已开,大学生职业发展与就业指导2,0.5,考查,通识必修,李风啸,(2019-2020-2)-A8400012-42208-1,3月12日,党委学生工作部、人民武装部—招生就业处（创业学院）,<td>周三第8 9节{第3-11周|单周}</td>,<td>第6教研楼北302</td>,"<td title=""18031211 18031311 18031313 18031512"">18031211 18031311 18...</td>"
已开,计算机控制系统,2.5,学院组织,专业选修,陈雪亭,(2019-2020-2)-B0602990-02017-1,1月16日,自动化学院（人工智能学院）,<td>周四第3 4 5节{第1-16周}</td>,<td>第7教研楼北316</td>,<td>17062816 17062911</td>
已开,证券投资分析,2,考查,专业选修,丁胜,(2019-2020-2)-B2204240-41212-1,1月16日,经济学院,<td>周五第3 4节{第1-16周}</td>,<td>第7教研楼北308</td>,<td>17151111</td>
已开,计算机取证,2,学院组织,专业选修,王小军,(2019-2020-2)-B2701350-07023-1,1月16日,网络空间安全学院（浙江保密学院）,<td>周一第1 2节{第1-16周}</td>,<td>第7教研楼北120</td>,"<td title=""17270211 17273611 17273612"">17270211 17273611 17...</td>"
已开,大学计算机基础,1,考查,通识选修,李玉,(2019-2020-2)-C0501290-42156-1,1月16日,计算机学院（软件学院）,<td>周二第6 7节{第1-15周|单周}</td>,<td>第7教研楼北308</td>,<td>19148315 19148316</td>
已开,工程伦理学,1,考查,专业选修,欧军,(2019-2020-2)-C0803410-41762-1,1月8日,通信工程学院,<td>周四第8 9节{第1-8周}</td>,<td>第7教研楼中2022</td>,<td>17083415</td>
已开,三维动画设计,3,考查,专业选修,段宇杰,(2019-2020-2)-C1507180-41543-1,1月8日,人文艺术与数字媒体学院、法学院,"<td title=""周三第3 4 5节{第1-8周};周五第6 7节{第1-8周};周五第8节{第1-8周}"">周三第3 4 5节{第1-8周};周五第...</td>","<td title=""第12教研楼401;第12教研楼401;第12教研楼401"">第12教研楼401;第12教研楼401;...</td>",<td>19221811</td>
已开,电路与电子线路实验1,0.5,考查,实践必修,吕伟锋,(2019-2020-2)-S0400691-40128-12,5月16日,电子信息学院（微电子学院）,<td>周四第3 4 5节{第6-16周|双周}</td>,"<td title=""第2教研楼中209（电路分析.信号系统实验室）"">第2教研楼中209（电路分析.信号系统实...</td>",<td>19040322</td>
已开,电路分析实验,1,考查,实践必修,吕伟锋,(2019-2020-2)-S0403050-40128-10,6月16日,电子信息学院（微电子学院）,<td>周二第3 4 5节{第6-16周}</td>,"<td title=""第2教研楼中229（电路分析.信号系统实验室）"">第2教研楼中229（电路分析.信号系统实...</td>",<td>19080315</td>
已开,高级语言程序设计,1,考查,实践选修,任坤,(2019-2020-2)-S0403530-41144-2,5月15日,电子信息学院（微电子学院）,"<td title=""周二第6 7节{第5-15周};周二第8节{第5-15周}"">周二第6 7节{第5-15周};周二第8...</td>","<td title=""第2教研楼中237（单片机实验室）;第2教研楼中237（单片机实验室）"">第2教研楼中237（单片机实验室）;第2...</td>","<td title=""17041816 17041817 17041818 17041819 17041820"">17041816 17041817 17...</td>"
已开,创新实践2,2,考查,实践必修,余宙,(2019-2020-2)-S0500782-41882-1,1月16日,计算机学院（软件学院）,<td>周三第1 2节{第1-16周}</td>,<td>&nbsp;</td>,"<td title=""18052311 18052312 18052313 18052314 18052315 18052316 18052317 18052318 18052319 18052320 18052321 18052711 18052712 18059611"">18052311 18052312 18...</td>"
已开,光电技术实验1,1,考查,实践必修,黄春云,(2019-2020-2)-S0716281-04186-1,7月14日,理学院,"<td title=""周四第6 7节{第7-14周};周四第8 9节{第7-14周}"">周四第6 7节{第7-14周};周四第8...</td>","<td title=""第6教研楼南302B;第6教研楼南302B"">第6教研楼南302B;第6教研楼南302...</td>",<td>19070511</td>
已开,数据结构课程实践,1,考查,实践必修,邸晓飞/陈阳,(2019-2020-2)-S0802560-41971-1,5月15日,通信工程学院,<td>周二第3 4 5节{第5-15周}</td>,<td>第1教研楼108</td>,<td>18083412</td>
已开,硬件综合项目设计实践,3,考查,实践选修,骆懿,(2019-2020-2)-S0802810-07029-4,1月16日,通信工程学院,"<td title=""周一第6 7节{第1-16周};周一第8节{第1-16周}"">周一第6 7节{第1-16周};周一第8...</td>",<td>第1教研楼338;第1教研楼338</td>,<td>17083414</td>
已开,信号与电路系统实验,1,考查,实践必修,盛庆华,(2019-2020-2)-S1804120-40068-1,5月15日,电子信息学院（微电子学院）,<td>周二第10 11 12节{第5-15周}</td>,"<td title=""第2教研楼中213（电路分析.信号系统实验室）"">第2教研楼中213（电路分析.信号系统实...</td>",<td>19184111</td>
已开,无机非金属材料科学基础实验,1,考查,实践必修,张春晓/朱怡雯,(2019-2020-2)-S2002840-41352-1,9月16日,材料与环境工程学院,"<td title=""周二第1 2节{第9-16周};周二第3 4节{第9-16周}"">周二第1 2节{第9-16周};周二第3...</td>",<td>第3教研楼529;第3教研楼529</td>,<td>18208812</td>
已开,计算机基础（2）,3,学校组织,必修,徐恩友,(2019-2020-2)-Y0500012-06051-1,1月16日,计算机学院（软件学院）,<td>周一第3 4 5节{第1-16周}</td>,<td>第6教研楼中329</td>,<td>19079911</td>
