开课状态,课程名称,学分,考核方式,课程性质,任课教师,选课课号,起止周,开课学院,<td>上课时间</td>,<td>上课地点</td>,<td>合班信息</td>
已开,智能检测与控制技术,1,考查,专业选修,吴立群,(2019-2020-2)-YJ010050-01024-1,1月16日,机械工程学院,<td>周三第1 2节{第1-16周}</td>,<td>第6教研楼北308</td>,"<td title=""16010111 16010112 16010113 16010114 16010115 16010511 16010512 16019011 16019711 17010111 17010112 17010113 17010114 17010511 17019011 18010111 18010112 18010113 18010114 18010115"">16010111 16010112 16...</td>"
已开,智能感知系统集成技术,1,学院组织,专业选修,董林玺,(2019-2020-2)-YJ040030-40196-1,1月16日,电子信息学院（微电子学院）,<td>周四第8 9节{第1-16周}</td>,<td>第6教研楼北110</td>,"<td title=""17040211 17041811 17041812 17041813 17041814 17041815 17041816 17041817 17041818 17041819 17041820 17041821 17041822 17041823 17041824 17041825 17041911 17041912 17184111 17184112"">17040211 17041811 17...</td>"
已开,工程图学2,2,学校组织,学科必修,卢科青,(2019-2020-2)-A0100592-41427-1,1月16日,机械工程学院,<td>周四第1 2节{第1-16周}</td>,<td>第7教研楼南205</td>,<td>19010612</td>
已开,机械设计,3,学校组织,专业必修,纪华伟,(2019-2020-2)-A0100790-40599-1,1月16日,机械工程学院,"<td title=""周一第6 7节{第1-16周};周一第8节{第1-16周}"">周一第6 7节{第1-16周};周一第8...</td>",<td>第6教研楼北214;第6教研楼北214</td>,<td>18010113</td>
已开,工程力学基础,4,学校组织,学科必修,冯长水/王志强,(2019-2020-2)-A0118040-40986-1,1月16日,机械工程学院,"<td title=""周二第1 2节{第1-16周};周四第1 2节{第1-16周}"">周二第1 2节{第1-16周};周四第1...</td>",<td>第12教研楼210;第12教研楼210</td>,<td>19184113</td>
已开,JAVA语言程序设计,4,学校组织,通识必修,黄彬彬,(2019-2020-2)-A0501040-41676-2,9月16日,计算机学院（软件学院）,"<td title=""周一第3 4 5节{第9-16周};周二第6 7节{第9-16周};周四第3 4 5节{第9-16周};周四第10 11节{第9-16周}"">周一第3 4 5节{第9-16周};周二...</td>","<td title=""第12教研楼112;第12教研楼112;第12教研楼112;第12教研楼112"">第12教研楼112;第12教研楼112;...</td>",<td>19140112</td>
已开,数据库系统原理,3,学校组织,学科必修,张雪峰,(2019-2020-2)-A050799G-41524-1,1月16日,计算机学院（软件学院）,<td>周五第3 4 5节{第1-16周}</td>,<td>第6教研楼中309</td>,<td>17170901 17172501</td>
已开,通信原理,4.5,学院组织,学科必修,许晓荣,(2019-2020-2)-A080284G-41137-1,1月16日,通信工程学院,"<td title=""周一第10 11节{第1-16周};周二第6 7节{第1-16周};周二第8节{第1-16周}"">周一第10 11节{第1-16周};周二...</td>","<td title=""第6教研楼中429;第12教研楼114;第12教研楼114"">第6教研楼中429;第12教研楼114;...</td>",<td>17170801</td>
已开,信号与系统,3,学校组织,学科必修,卢从慧,(2019-2020-2)-A0806260-41819-1,1月16日,通信工程学院,"<td title=""周五第6 7节{第1-16周};周五第8节{第1-16周}"">周五第6 7节{第1-16周};周五第8...</td>",<td>第12教研楼316;第12教研楼316</td>,"<td title=""18083411 18083412 18083413 18083414 18083415 18083416 18083417 18083418"">18083411 18083412 18...</td>"
已开,大学英语精读2B,2,学校组织,通识必修,章晓君,(2019-2020-2)-A1101142-16055-2,1月16日,外国语学院,<td>周三第1 2节{第1-16周}</td>,<td>第6教研楼中107</td>,"<td title=""19050511 19050512 19050513 19050514 19050515 19050516 19050517 19050518 19050519 19050520 19050521 19050522 19140111 19140112 19148311 19148312 19148313 19148314 19148315"">19050511 19050512 19...</td>"
已开,大学英语精读2B,2,学校组织,通识必修,张培青,(2019-2020-2)-A1101142-41686-3,1月16日,外国语学院,<td>周一第3 4节{第1-16周}</td>,<td>第7教研楼南403</td>,"<td title=""19030411 19030412 19030413 19030414 19030415 19037311 19037312 19037313 19080311 19080312 19080313 19080314 19080315 19080316 19080317 19080318"">19030411 19030412 19...</td>"
已开,大学英语听说2B,1,学校组织,通识必修,何艳,(2019-2020-2)-A1101192-04059-5,1月8日,外国语学院,<td>周二第3 4节{第1-8周}</td>,<td>第3教研楼210</td>,"<td title=""19060111 19060112 19060113 19062811 19062812 19062813 19062814 19062815 19063111 19063112 19194811 19196111 19196112 19198711"">19060111 19060112 19...</td>"
已开,大学英语听说2B,1,学校组织,通识必修,何艳,(2019-2020-2)-A1101192-04059-7,1月8日,外国语学院,<td>周三第3 4节{第1-8周}</td>,<td>第3教研楼210</td>,"<td title=""19030411 19030412 19030413 19030414 19030415 19037311 19037312 19037313 19080311 19080312 19080313 19080314 19080315 19080316 19080317 19080318"">19030411 19030412 19...</td>"
已开,大学英语听说2B,1,学校组织,通识必修,贾连庆,(2019-2020-2)-A1101192-40748-9,1月8日,外国语学院,<td>周五第1 2节{第1-8周}</td>,<td>第7教研楼南311</td>,"<td title=""19010611 19010612 19010613 19010614 19010615 19010616 19010617 19123811 19124011 19124012 19124111 19220211 19221911 19222511 19222512 19280711 19280712 19280811"">19010611 19010612 19...</td>"
已开,工程力学,3,学院组织,学科必修,陈建军,(2019-2020-2)-A2003711-01064-1,1月16日,材料与环境工程学院,<td>周五第3 4 5节{第1-16周}</td>,<td>第7教研楼北508</td>,<td>18200311</td>
已开,国际商务函电,3,考查,专业必修,韩沈超,(2019-2020-2)-A220514G-42139-1,1月16日,经济学院,<td>周一第3 4 5节{第1-16周}</td>,<td>第12教研楼403</td>,<td>17170401</td>
已开,中国近现代史纲要,3,学院组织,通识必修,孙玉敏,(2019-2020-2)-A2301150-40430-1,1月16日,马克思主义学院,<td>周三第1 2节{第1-16周}</td>,<td>第7教研楼北116</td>,<td>19030411 19030412</td>
已开,公司理论,2,学院组织,专业选修,禹献云,(2019-2020-2)-B0301460-41538-1,1月16日,管理学院,<td>周三第3 4节{第1-16周}</td>,<td>第7教研楼北216</td>,<td>17031511</td>
已开,MATLAB及在电子信息课程中的应用,2,学院组织,专业选修,郑晓隆,(2019-2020-2)-B0405020-40985-1,1月16日,电子信息学院（微电子学院）,<td>周一第1 2节{第1-16周}</td>,<td>第3教研楼101</td>,"<td title=""17041823 17041824 17041825"">17041823 17041824 17...</td>"
已开,数据结构,2,考查,专业选修,徐翀,(2019-2020-2)-B0518890-06062-1,1月16日,计算机学院（软件学院）,<td>周四第8 9节{第1-16周}</td>,<td>第7教研楼南215</td>,<td>19184212</td>
已开,信息隐藏技术,2,学院组织,专业选修,王慧,(2019-2020-2)-B270501s-41764-1,1月16日,网络空间安全学院（浙江保密学院）,<td>周五第1 2节{第1-16周}</td>,<td>第3教研楼401</td>,"<td title=""17272411 17272412 17272413"">17272411 17272412 17...</td>"
已开,保密科技,2,学院组织,专业选修,高梦州,(2019-2020-2)-B2705300-42109-1,1月16日,网络空间安全学院（浙江保密学院）,<td>周二第8 9节{第1-16周}</td>,<td>第7教研楼北414</td>,"<td title=""17273611 17273612 17273613 17273614"">17273611 17273612 17...</td>"
已开,创新综合实践,2,考查,实践必修,秦飞巍,(2019-2020-2)-S0500790-41577-1,1月16日,计算机学院（软件学院）,<td>周四第8 9节{第1-16周}</td>,<td>&nbsp;</td>,"<td title=""17052311 17052312 17052313 17052314 17052315 17052316 17052317 17052318 17052711 17052712 17052713 17058911 17059611 17059612"">17052311 17052312 17...</td>"
已开,计算机组成原理课程设计（甲）,2,考查,实践必修,冯建文,(2019-2020-2)-S0504400-06030-1,1月16日,计算机学院（软件学院）,"<td title=""周二第6 7节{第1-16周};周二第8节{第1-16周}"">周二第6 7节{第1-16周};周二第8...</td>",<td>第6教研楼中307;第6教研楼中307</td>,<td>18052315</td>
已开,大学物理实验A1,1,学院组织,实践必修,待定1,(2019-2020-2)-S0718051-ls702-41,2月16日,理学院,"<td title=""周四第6 7节{第2-16周};周四第8节{第2-16周}"">周四第6 7节{第2-16周};周四第8...</td>",<td>大学物理实验中心J;大学物理实验中心J</td>,<td>19208812</td>
已开,大学物理实验A1,1,学院组织,实践必修,待定1,(2019-2020-2)-S0718051-ls702-45,2月16日,理学院,"<td title=""周五第6 7节{第2-16周};周五第8节{第2-16周}"">周五第6 7节{第2-16周};周五第8...</td>",<td>大学物理实验中心;大学物理实验中心</td>,<td>19080317</td>
已开,时间序列分析课程设计,2,考查,实践选修,周慧,(2019-2020-2)-S2201390-41360-1,9月16日,经济学院,"<td title=""周二第1 2节{第9-16周};周三第3 4节{第9-16周}"">周二第1 2节{第9-16周};周三第3...</td>",<td>第6教研楼北214;第3教研楼415</td>,<td>17150711</td>
已开,热工基础(乙),2,学校组织,学科必修,张志霄,(2019-2020-2)-A0106730-40140-1,1月16日,机械工程学院,<td>周四第3 4节{第1-16周}</td>,<td>第6教研楼北206</td>,<td>18010511</td>
已开,现代经济管理基础,2,考查,通识必修,曾家焱,(2019-2020-2)-A0304560-41527-1,1月16日,管理学院,<td>周一第1 2节{第1-16周}</td>,<td>第6教研楼北410</td>,<td>19184112 19184113</td>
已开,电子技术基础,3,学院组织,学科必修,秦华伟,(2019-2020-2)-A0400730-40300-1,1月16日,电子信息学院（微电子学院）,"<td title=""周一第6 7节{第1-16周};周一第8节{第1-16周}"">周一第6 7节{第1-16周};周一第8...</td>",<td>第6教研楼北318;第6教研楼北318</td>,<td>18010111 18010112</td>
已开,人工智能导论,3,学院组织,学科必修,高发荣/张启忠,(2019-2020-2)-A0600770-41099-1,1月16日,自动化学院（人工智能学院）,"<td title=""周五第6 7节{第1-16周};周五第8节{第1-16周}"">周五第6 7节{第1-16周};周五第8...</td>",<td>第7教研楼北310;第7教研楼北310</td>,<td>18063111</td>
已开,微机原理与接口技术,4,学院组织,专业必修,刘炳涛/周晓飞,(2019-2020-2)-A0601660-41865-1,1月16日,自动化学院（人工智能学院）,"<td title=""周二第6 7节{第1-16周};周四第6 7节{第1-16周}"">周二第6 7节{第1-16周};周四第6...</td>",<td>第6教研楼北112;第6教研楼北320</td>,<td>18062815</td>
已开,离散数学,2,学院组织,专业必修,熊瑜,(2019-2020-2)-A0713320-40661-1,1月16日,理学院,<td>周一第1 2节{第1-16周}</td>,<td>第6教研楼中327</td>,<td>18073111 18073112</td>
已开,概率论与数理统计,3,学校组织,通识必修,张静远,(2019-2020-2)-A0714040-04161-1,1月16日,理学院,"<td title=""周五第6 7节{第1-16周};周五第8节{第1-16周}"">周五第6 7节{第1-16周};周五第8...</td>",<td>第6教研楼北404;第6教研楼北404</td>,<td>18052321 18059611</td>
已开,电路分析,4,学校组织,学科必修,简志华,(2019-2020-2)-A0800520-40873-1,1月16日,通信工程学院,"<td title=""周二第6 7节{第1-16周};周五第3 4节{第1-16周}"">周二第6 7节{第1-16周};周五第3...</td>",<td>第7教研楼北110;第7教研楼北110</td>,<td>19080315</td>
已开,电路分析,4,学校组织,学科必修,乔磊,(2019-2020-2)-A0800520-42173-1,1月16日,通信工程学院,"<td title=""周二第6 7节{第1-16周};周五第3 4节{第1-16周}"">周二第6 7节{第1-16周};周五第3...</td>",<td>第6教研楼北222;第6教研楼中307</td>,<td>19080316</td>
已开,大学英语精读2B,2,学校组织,通识必修,张培青,(2019-2020-2)-A1101142-41686-4,1月16日,外国语学院,<td>周四第3 4节{第1-16周}</td>,<td>第7教研楼南403</td>,"<td title=""19151211 19151212 19151213 19151214 19151215 19151216 19151217 19151218 19200311 19200312 19208811 19208812 19208813 19270301 19270302 19272401 19272402 19273601 19273602"">19151211 19151212 19...</td>"
已开,大学英语精读2B,2,学校组织,通识必修,俞曦霞,(2019-2020-2)-A1101142-41802-4,1月16日,外国语学院,<td>周三第3 4节{第1-16周}</td>,<td>第7教研楼南119</td>,"<td title=""19010611 19010612 19010613 19010614 19010615 19010616 19010617 19123811 19124011 19124012 19124111 19220211 19221911 19222511 19222512 19280711 19280712 19280811"">19010611 19010612 19...</td>"
已开,汉语2(中级),6,学院组织,通识必修,李学颖,(2019-2020-2)-A110171G-40745-1,1月16日,外国语学院,"<td title=""周二第6 7节{第1-16周};周二第8节{第1-16周};周五第3 4 5节{第1-16周}"">周二第6 7节{第1-16周};周二第8...</td>","<td title=""第7教研楼北504;第7教研楼北504;第6教研楼北204"">第7教研楼北504;第7教研楼北504;...</td>",<td>19171101</td>
已开,英语口语2,2,考查,学科必修,Farris Hodo,(2019-2020-2)-A1102542-lw103-1,1月16日,外国语学院,<td>周二第1 2节{第1-16周}</td>,<td>第6教研楼中305</td>,<td>19113711 19174801</td>
已开,系列化包装设计,4,考查,专业必修,孙茜,(2019-2020-2)-A1505100-40325-1,9月16日,人文艺术与数字媒体学院、法学院,"<td title=""周二第6 7节{第9-16周};周二第8 9节{第9-16周};周五第1 2节{第9-16周};周五第3 4节{第9-16周}"">周二第6 7节{第9-16周};周二第8...</td>","<td title=""第12教研楼510;第12教研楼510;第12教研楼508;第12教研楼508"">第12教研楼510;第12教研楼510;...</td>",<td>19220111</td>
已开,社会调查方法,2,学院组织,学科必修,刘干,(2019-2020-2)-A2204090-03046-1,1月16日,经济学院,<td>周五第6 7节{第1-16周}</td>,<td>第6教研楼中307</td>,<td>18150711</td>
已开,毛泽东思想和中国特色社会主义理论体系概论2,2,学院组织,通识必修,王双,(2019-2020-2)-A2301172-42029-6,1月16日,马克思主义学院,<td>周三第1 2节{第1-16周}</td>,<td>第7教研楼北418</td>,"<td title=""18041819 18041820 18041911"">18041819 18041820 18...</td>"
已开,流程分析与优化,2,考查,专业选修,阮渊鹏,(2019-2020-2)-B0300970-41502-1,1月16日,管理学院,<td>周一第6 7节{第1-16周}</td>,<td>第7教研楼北110</td>,<td>17036811</td>
已开,网络营销,2,考查,专业选修,柳春锋,(2019-2020-2)-B0301190-41382-1,1月16日,管理学院,<td>周四第8 9节{第1-16周}</td>,<td>第3教研楼305</td>,"<td title=""17031211 17031511 17171101 17172101"">17031211 17031511 17...</td>"
已开,管理信息系统,2,考查,专业选修,柳毅,(2019-2020-2)-B0305200-40649-1,1月16日,管理学院,<td>周四第8 9节{第1-16周}</td>,<td>第3教研楼301</td>,"<td title=""17010111 17010112 17010113"">17010111 17010112 17...</td>"
已开,数据通信与计算机网络,2,学院组织,专业选修,张品,(2019-2020-2)-B080234s-40250-1,1月16日,通信工程学院,<td>周五第1 2节{第1-16周}</td>,<td>第3教研楼215</td>,<td>17083413 17083414</td>
已开,艺术社会学,2,考查,专业选修,徐燕杭,(2019-2020-2)-B1203720-04173-1,1月16日,人文艺术与数字媒体学院、法学院,<td>周一第1 2节{第1-16周}</td>,<td>第6教研楼中321</td>,<td>17123811</td>